Restaurant Id,Restaurant Name,Country Code,City,User Rating Votes,User Aggregate Rating,User Rating Text,Cuisines,Event Id,Photo URL,Event Title,Event Start Date,Event End Date
7600929,David Bann,215,Edinburgh,76,4.5,Excellent,"Asian, Italian, Mediterranean, European",NA,NA,NA,NA,NA
7602204,El Cartel,215,Edinburgh,34,4.1,Very Good,Mexican,NA,NA,NA,NA,NA
7600432,The Royal McGregor,215,Edinburgh,17,3.5,Good,Scottish,NA,NA,NA,NA,NA
7600217,La Favorita,215,Edinburgh,110,4.6,Excellent,Italian,NA,NA,NA,NA,NA
7600062,Hard Rock Cafe,215,Edinburgh,89,4.3,Very Good,American,NA,NA,NA,NA,NA
7600307,Angels With Bagpipes,215,Edinburgh,44,4.0,Very Good,Scottish,NA,NA,NA,NA,NA
7600448,Cafe Andaluz,215,Edinburgh,95,4.4,Very Good,"Spanish, Tapas",NA,NA,NA,NA,NA
7600902,Mimi's Bakehouse,215,Edinburgh,76,4.6,Excellent,"Cafe, Bakery, Desserts",NA,NA,NA,NA,NA
7600792,Wedgwood,215,Edinburgh,65,4.2,Very Good,"Scottish, British",NA,NA,NA,NA,NA
7601241,The Kitchin,215,Edinburgh,143,4.5,Excellent,"British, French",NA,NA,NA,NA,NA
7600083,Castle Terrace,215,Edinburgh,57,4.4,Very Good,"British, Scottish, French",NA,NA,NA,NA,NA
7600381,Fishers In The City,215,Edinburgh,73,4.3,Very Good,"Seafood, British",NA,NA,NA,NA,NA
7601177,Tuk Tuk Indian Street Food,215,Edinburgh,75,4.1,Very Good,"Indian, Street Food",NA,NA,NA,NA,NA
7600914,The Witchery & The Secret Garden,215,Edinburgh,112,4.2,Very Good,"British, Scottish, Seafood",NA,NA,NA,NA,NA
7600636,Number One - Balmoral Hotel,215,Edinburgh,35,4.0,Very Good,European,NA,NA,NA,NA,NA
7700615,Wagamama,215,Glasgow,136,4.3,Very Good,Japanese,NA,NA,NA,NA,NA
7700043,Nanakusa,215,Glasgow,71,4.2,Very Good,"Japanese, Grill",NA,NA,NA,NA,NA
7700258,Chaophraya,215,Glasgow,51,3.6,Good,Thai,NA,NA,NA,NA,NA
7700025,The Butterfly & The Pig,215,Glasgow,53,3.9,Good,British,NA,NA,NA,NA,NA
7701552,Elia,215,Glasgow,77,4.4,Very Good,Greek,NA,NA,NA,NA,NA
7700329,The Dhabba,215,Glasgow,80,3.8,Good,Indian,NA,NA,NA,NA,NA
7700780,The Two Figs,215,Glasgow,42,3.9,Good,"British, Scottish",NA,NA,NA,NA,NA
7700672,The Battlefield Restaurant,215,Glasgow,104,4.4,Very Good,"Italian, Scottish, Continental",NA,NA,NA,NA,NA
7700796,Celino's,215,Glasgow,79,4.9,Excellent,"Italian, Deli",NA,NA,NA,NA,NA
7700470,Rishi's,215,Glasgow,41,3.8,Good,Indian,NA,NA,NA,NA,NA
7701386,La Tasca,215,Glasgow,64,4.1,Very Good,Spanish,NA,NA,NA,NA,NA
7700440,The Italian Caffe,215,Glasgow,46,4.0,Very Good,Italian,NA,NA,NA,NA,NA
7700495,The Butchershop Bar & Grill,215,Glasgow,67,4.1,Very Good,"Grill, Steak, Scottish, British",NA,NA,NA,NA,NA
7700694,Ubiquitous Chip,215,Glasgow,113,4.1,Very Good,"Scottish, British",NA,NA,NA,NA,NA
7700834,Stravaigin,215,Glasgow,104,4.3,Very Good,Scottish,NA,NA,NA,NA,NA
7700300,Jamie's Italian,215,Glasgow,168,2.9,Average,Italian,NA,NA,NA,NA,NA
7701457,Mother India Cafe,215,Glasgow,126,4.8,Excellent,Indian,NA,NA,NA,NA,NA
7700065,Ichiban,215,Glasgow,133,4.6,Excellent,Japanese,NA,NA,NA,NA,NA
7700026,Dakhin,215,Glasgow,43,3.9,Good,"Indian, South Indian",NA,NA,NA,NA,NA
7700850,Hillhead Bookclub,215,Glasgow,71,3.6,Good,"British, Scottish",NA,NA,NA,NA,NA
7800282,Circus Circus Cafe,189,Durban,141,4.2,Very Good,"Mediterranean, Continental",NA,NA,NA,NA,NA
7800523,Roma Revolving Restaurant,189,Durban,144,3.9,Good,"Italian, Seafood, Steak",NA,NA,NA,NA,NA
7800372,Vovo Telo,189,Durban,162,4.1,Very Good,"Cafe, Bakery, Desserts",NA,NA,NA,NA,NA
18362280,The Chefs' Table,189,Durban,106,4.7,Excellent,International,NA,NA,NA,NA,NA
7800495,The Ocean Terrace - The Oyster Box Hotel,189,Durban,194,4.6,Excellent,"Indian, Durban, Continental",NA,NA,NA,NA,NA
7800663,The Galley Beach Bar & Grill,189,Durban,120,3.2,Average,"Grill, Seafood",NA,NA,NA,NA,NA
7800284,Beluga,189,Durban,241,3.8,Good,"Seafood, Asian",NA,NA,NA,NA,NA
7800310,Daruma - Elangeni & Maharani,189,Durban,100,4.3,Very Good,"Japanese, Sushi",NA,NA,NA,NA,NA
7800531,Freedom Cafe,189,Durban,119,4.1,Very Good,"Deli, South African",NA,NA,NA,NA,NA
7800959,The Waffle House,189,Durban,195,4.8,Excellent,"Desserts, Finger Food",NA,NA,NA,NA,NA
7800905,Bel Punto,189,Durban,177,4.9,Excellent,Seafood,NA,NA,NA,NA,NA
18216520,Fourteen on Chartwell,189,Durban,166,4.5,Excellent,Continental,NA,NA,NA,NA,NA
7800437,Market,189,Durban,156,4.4,Very Good,Cafe,NA,NA,NA,NA,NA
7800380,Little Havana,189,Durban,130,4.2,Very Good,Continental,NA,NA,NA,NA,NA
7800541,Jack Salmon,189,Durban,91,4.3,Very Good,Seafood,NA,NA,NA,NA,NA
7800551,Mali's Indian Restaurant,189,Durban,122,4.6,Excellent,Indian,NA,NA,NA,NA,NA
7800516,Ile Maurice,189,Durban,113,4.3,Very Good,French,NA,NA,NA,NA,NA
7800157,tashas,189,Durban,174,4.3,Very Good,Cafe,NA,NA,NA,NA,NA
7800462,9th Avenue Bistro,189,Durban,93,4.5,Excellent,French,NA,NA,NA,NA,NA
18473006,Casa Bella,189,Durban,59,3.8,Good,"Italian, Pizza",NA,NA,NA,NA,NA
7900198,Sichuan Style Restaurant,148,Hamilton,72,4.3,Very Good,Chinese,NA,NA,NA,NA,NA
7900069,Babaganush,148,Hamilton,76,4.0,Very Good,Turkish,NA,NA,NA,NA,NA
7900141,Daikoku Restaurant,148,Hamilton,50,3.6,Good,"Japanese, Teppanyaki",NA,NA,NA,NA,NA
7900355,The Sugar Bowl Cafe,148,Hamilton,80,4.1,Very Good,Cafe Food,NA,NA,NA,NA,NA
7900646,The Chilli House,148,Hamilton,28,4.0,Very Good,"Chinese, Dumplings, Hot Pot, Sichuan, Vegan, Vegetarian",NA,NA,NA,NA,NA
7900250,Gothenburg,148,Hamilton,100,4.6,Excellent,European,NA,NA,NA,NA,NA
7900322,The Helm,148,Hamilton,64,2.5,Average,European,NA,NA,NA,NA,NA
7900419,Two Birds Eatery,148,Hamilton,65,3.8,Good,Cafe Food,NA,NA,NA,NA,NA
7900218,Foundation Bar Kitchen & Lounge,148,Hamilton,95,4.3,Very Good,Steak,NA,NA,NA,NA,NA
18319871,Zealong Tea Estate,148,Hamilton,24,4.4,Very Good,Cafe Food,NA,NA,NA,NA,NA
7903141,Jacks Coffee Lounge,148,Hamilton,53,4.1,Very Good,Cafe Food,NA,NA,NA,NA,NA
7900287,The River Kitchen,148,Hamilton,62,4.2,Very Good,"Cafe Food, Coffee and Tea",NA,NA,NA,NA,NA
7900349,Good George Brewing,148,Hamilton,51,4.1,Very Good,"Kiwi, European, Finger Food",NA,NA,NA,NA,NA
7900238,Scotts Epicurean,148,Hamilton,117,4.4,Very Good,Cafe Food,NA,NA,NA,NA,NA
7900011,Sultan's Kitchen,148,Hamilton,33,4.0,Very Good,"Turkish, Mediterranean, Moroccan",NA,NA,NA,NA,NA
7900186,Mexico,148,Hamilton,100,4.2,Very Good,Mexican,NA,NA,NA,NA,NA
7900182,Thai House Express,148,Hamilton,51,4.0,Very Good,Thai,NA,NA,NA,NA,NA
7900023,Indian Star,148,Hamilton,63,3.8,Good,"North Indian, Indian",NA,NA,NA,NA,NA
7900490,Zealong Tea Estate,148,Hamilton,55,4.7,Excellent,"European, Asian, Desserts",NA,NA,NA,NA,NA
7900115,The Flying Burrito Brothers,148,Hamilton,58,3.9,Good,Mexican,NA,NA,NA,NA,NA
